region_id,week_1,week_2,week_3,week_4,week_5
R2220,1.7569766e-09,1.1475201e-09,7.969736e-10,4.572791e-10,0.0
R2221,2.120929e-09,1.3450787e-09,3.543814e-10,0.0,0.0
R2222,1.4324766e-09,1.3231445e-09,1.0194152e-09,4.5199666e-10,0.0
R2224,0.0,0.0,0.0,0.0,0.0
R2225,2.7342963e-09,2.9570422e-09,3.0616798e-09,3.4722705e-09,3.3447276e-09
R2226,0.0,0.0,0.0,0.0,0.0
R2227,1.4290076e-09,1.0102459e-09,1.06530784e-10,0.0,0.0
R2228,1.0209569e-09,6.1532823e-10,0.0,0.0,0.0
R2229,2.0238515e-09,1.9174677e-09,1.3410641e-09,6.4447647e-10,0.0
R223,1.0,1.0,1.0,1.0,1.0
R2230,0.0,0.0,0.0,0.0,0.0
R2231,2.1071942e-09,1.6971986e-09,7.271872e-10,0.0,0.0
R2232,7.1933215e-10,0.0,0.0,0.0,0.0
R2233,2.4533762e-09,2.5367897e-09,2.3250646e-09,1.9481474e-09,9.0716057e-10
R2234,0.0,0.0,0.0,0.0,0.0
R2235,0.0,0.0,0.0,0.0,0.0
R2236,1.8560544e-09,1.5086441e-09,9.61274e-10,0.0,0.0
R2237,1.4902524e-09,8.6941254e-10,2.0335733e-11,0.0,0.0
R2238,8.558838e-10,0.0,0.0,0.0,0.0
R2239,1.0652004e-09,0.0,0.0,0.0,0.0
R224,4.0,4.0,4.0,4.0,4.0
R2240,1.2057133e-09,8.2591867e-10,2.91295e-10,0.0,0.0
R2241,2.4237432e-09,2.1977522e-09,1.6639694e-09,2.4254732e-10,0.0
R2242,8.334711e-11,0.0,0.0,0.0,0.0
R2243,1.36019e-09,1.4043202e-09,1.2914543e-09,8.8819796e-10,5.141416e-10
R2244,2.2873259e-10,0.0,0.0,0.0,0.0
R2247,1.3618839e-09,1.2879393e-09,8.2991414e-10,7.6529894e-11,0.0
R225,0.0023269877,0.0024133958,0.0024651363,0.002497483,0.0023877323
R2250,5.8027516e-10,0.0,0.0,0.0,0.0
R2251,0.0,0.0,0.0,0.0,0.0
R2252,0.0,0.0,0.0,0.0,0.0
R2253,1.8911053e-09,2.4320148e-09,2.445301e-09,1.9968796e-09,8.1411544e-10
R2254,2.728533e-10,0.0,0.0,0.0,0.0
R2257,2.172289e-10,0.0,0.0,0.0,0.0
R2259,8.4534113e-10,0.0,0.0,0.0,0.0
R226,1.9980018,1.9969366,1.9957323,1.9956787,1.9973465
R2260,1.3594681e-09,2.9911185e-11,0.0,0.0,0.0
R2263,2.7166458e-09,2.9321048e-09,2.8963827e-09,2.4004967e-09,8.641359e-10
R2265,1.2313808e-09,1.6855894e-10,0.0,0.0,0.0
R2266,3.9178167e-09,4.21759e-09,3.560738e-09,2.6930735e-09,0.0
R2267,0.0,0.0,0.0,0.0,0.0
R2269,1.2564678e-09,6.564689e-10,6.565504e-11,0.0,0.0
R227,4.0,4.0,4.0,4.0,4.0
R2270,4.256222e-10,0.0,0.0,0.0,0.0
R2271,6.488514e-10,2.8803004e-10,0.0,0.0,0.0
R2272,8.763874e-10,1.3676837e-10,0.0,0.0,0.0
R2273,0.0,0.0,0.0,0.0,0.0
R2275,3.4500225e-10,1.2051515e-10,0.0,0.0,0.0
R2278,1.934028e-09,1.5514594e-09,1.6231332e-09,1.5513553e-09,9.854295e-10
R2279,1.2537664e-09,2.6602542e-10,0.0,0.0,0.0
R228,4.0,4.0,4.0,4.0,4.0
R2280,0.0,0.0,0.0,0.0,0.0
R2281,2.1781421e-10,0.0,0.0,0.0,0.0
R2282,1.5169781e-09,1.5304296e-09,9.691696e-10,0.0,0.0
R2283,0.0078089535,0.005090326,0.0015896261,0.0,0.0
R2284,5.580958e-10,0.0,0.0,0.0,0.0
R2285,0.013715804,0.013702214,0.014514744,0.015077889,0.0146353245
R2286,0.006104827,0.002893895,0.0005762577,0.0013588071,0.0019545257
R2287,0.010069668,0.008483231,0.0035974681,0.0,0.0
R2288,6.996337e-10,3.297269e-10,0.0,0.0,0.0
R2289,0.018793285,0.01750058,0.015957117,0.015605807,0.01823634
R229,2.010113,2.005786,2.005663,2.0030599,1.9990562
R2290,2.8173393e-09,3.7298706e-09,4.345579e-09,4.9499045e-09,5.2325655e-09
R2291,1.6577646e-09,1.4686299e-09,9.595957e-10,3.6443293e-11,0.0
R2292,0.012368917,0.012071729,0.012292206,0.013818383,0.013567686
R2293,2.0712898e-10,0.0,0.0,0.0,0.0
R2294,1.6605681e-09,1.2020465e-09,1.7067148e-10,0.0,0.0
R2295,0.0,0.0,0.0,0.0,0.0
R2296,4.5433568e-10,3.648415e-11,0.0,0.0,0.0
R2297,0.012894511,0.0152029395,0.0152673125,0.016030908,0.015915811
R2298,4.8678084e-10,2.6384228e-11,0.0,0.0,0.0
R2299,8.876522e-10,7.2038375e-10,4.7005067e-11,0.0,0.0
R23,0.0,0.0,0.0,0.0,0.0
R230,4.0,4.0,4.0,4.0,4.0
R2300,8.722294e-10,0.0,0.0,0.0,0.0
R2301,2.1042055e-09,1.3594721e-09,1.3890535e-09,8.827792e-10,0.0
R2302,6.135066e-10,4.8282356e-10,2.2397506e-10,0.0,0.0
R2303,9.307277e-10,9.776224e-10,8.1039553e-10,1.9351987e-10,0.0
R2304,2.0051991e-09,2.0090667e-09,2.3861357e-09,2.7926e-09,2.7200748e-09
R2305,6.931522e-10,9.774759e-11,0.0,0.0,0.0
R2306,7.128955e-10,2.0221202e-10,0.0,0.0,0.0
R2307,0.02389431,0.021688104,0.02059567,0.023364902,0.023860693
R2308,0.0,0.0,0.0,0.0,0.0
R2309,0.018784106,0.017592967,0.017228901,0.016976058,0.016800225
R231,4.010924,4.010551,4.0107613,4.0110936,4.0117917
R2310,1.8444988e-09,1.2616788e-09,5.61158e-10,0.0,0.0
R2311,1.3348453e-09,1.4919415e-09,1.3040948e-09,6.3802674e-10,0.0
R2312,6.538903e-11,0.0,0.0,0.0,0.0
R2313,4.7465964e-10,1.0476242e-10,0.0,0.0,0.0
R2314,5.7041483e-11,0.0,0.0,0.0,0.0
R2315,0.0107418895,0.009342104,0.0071141124,0.004535079,0.002132237
R2316,1.4274715e-09,9.187828e-10,0.0,0.0,0.0
R2317,1.5140986e-09,1.6935728e-09,1.5374211e-09,9.0170227e-10,0.0
R2318,1.5332311e-09,6.8119754e-10,0.0,0.0,0.0
R2319,0.0,0.0,0.0,0.0,0.0
R232,1.0,1.0,1.0,1.0,1.0
R2320,1.5401516e-09,1.4435413e-09,6.646692e-10,0.0,0.0
R2321,0.0,0.0,0.0,0.0,0.0
R2322,7.166139e-10,3.0505198e-10,0.0,0.0,0.0
R2323,0.0,0.0,0.0,0.0,0.0
R2324,1.1826411e-09,8.8841645e-10,3.9910386e-10,0.0,0.0
R2325,6.7457306e-10,9.879533e-10,7.384624e-10,4.5225734e-10,0.0
R2326,2.1821567e-09,1.9798918e-09,1.0857e-09,7.495171e-10,0.0
R2327,0.0,0.0,0.0,0.0,0.0
R2328,1.629912e-09,1.694995e-09,1.3582e-09,8.435075e-11,0.0
R2329,1.8427568e-09,1.15784e-09,0.0,0.0,0.0
R233,5.0,5.0,5.0,5.0,5.0
R2330,0.0,0.0,0.0,0.0,0.0
R2331,1.0203838e-10,0.0,0.0,0.0,0.0
R2332,2.5277613e-09,2.773934e-09,2.7576599e-09,2.4440299e-09,1.3552603e-09
R2333,0.0,0.0,0.0,0.0,0.0
R2334,0.00783965,0.004538566,0.0,0.0,0.0
R2335,1.2937043e-09,1.5151036e-10,0.0,0.0,0.0
R2336,1.9966306e-09,1.2952037e-09,5.5644866e-10,0.0,0.0
R2337,9.0303276e-10,2.4063196e-10,0.0,0.0,0.0
R2338,8.9027385e-10,2.3174263e-10,0.0,0.0,0.0
R2339,1.7745043e-09,1.1958705e-09,0.0,0.0,0.0
R234,1.0,1.0,1.0,1.0,1.0
R2340,0.0,0.0,0.0,0.0,0.0
R2341,0.0,0.0,0.0,0.0,0.0
R2342,0.0,0.0,0.0,0.0,0.0
R2343,1.5338442e-09,2.0969582e-09,1.6334303e-09,1.058889e-09,0.0
R2344,0.0,0.0,0.0,0.0,0.0
R2345,2.3008144e-09,2.2770228e-09,1.7922699e-09,1.1718808e-09,0.0
R2346,0.0,0.0,0.0,0.0,0.0
R2347,0.0,0.0,0.0,0.0,0.0
R2348,0.01244992,0.011315405,0.01221472,0.013333917,0.012417555
R2349,0.0,0.0,0.0,0.0,0.0
R235,3.009677,3.0092757,3.0102253,3.010749,3.0118375
R2350,0.020745337,0.01928544,0.017186284,0.015522301,0.01545608
R2351,1.7869952e-09,1.4656967e-09,1.0521042e-09,2.5669156e-10,0.0
R2352,0.016619623,0.015755713,0.015530944,0.015811801,0.016567945
R2353,2.4371558e-09,3.5318655e-09,4.882625e-09,5.053552e-09,3.618016e-09
R2354,2.109882e-09,1.7272936e-09,1.2154815e-09,4.6299453e-10,0.0
R2355,1.0104072,1.0098617,1.01001,1.0105565,1.010471
R2356,1.8483903e-09,1.9069457e-09,1.7803914e-09,1.5211188e-09,6.279275e-10
R2357,0.0,0.0,0.0,0.0,0.0
R2358,0.0,0.0,0.0,0.0,0.0
R2359,8.963028e-10,0.0,0.0,0.0,0.0
R236,2.0,2.0,2.0,2.0,2.0
R2360,0.011322558,0.010820508,0.010922909,0.0114763975,0.010766029
R2361,0.0,0.0,0.0,0.0,0.0
R2362,0.007584214,0.0048660636,0.0012400448,0.0,0.0
R2363,2.355136e-09,2.5414544e-09,2.4763165e-09,1.9872406e-09,4.8661253e-10
R2364,0.0,0.0,0.0,0.0,0.0
R2365,0.0,0.0,0.0,0.0,0.0
R2366,0.0,0.0,0.0,0.0,0.0
R2367,1.7307866e-09,9.999304e-10,2.3516922e-10,0.0,0.0
R2368,2.3053905e-09,2.1931101e-09,1.5281056e-09,6.750218e-10,0.0
R2369,0.0,0.0,0.0,0.0,0.0
R237,2.0,2.0,2.0,2.0,2.0
R2370,2.0131699e-09,1.6415107e-09,1.0421677e-09,0.0,0.0
R2371,2.4060876e-09,2.2596538e-09,1.9054203e-09,1.3486274e-09,1.4501733e-11
R2372,0.0069347024,0.0043562055,0.0002898872,0.0,0.0
R2373,1.3105952e-09,1.3199459e-09,1.1297552e-09,5.412468e-10,0.0
R2374,1.6456896e-09,1.4391923e-09,9.663004e-10,0.0,0.0
R2375,1.9186912e-09,1.8077513e-09,1.2033006e-09,4.424736e-10,0.0
R2376,0.0,0.0,0.0,0.0,0.0
R2377,1.8700987e-09,1.6592949e-10,0.0,0.0,0.0
R2378,0.0,0.0,0.0,0.0,0.0
R2379,1.1480463e-09,4.585976e-10,0.0,0.0,0.0
R238,3.0,3.0,3.0,3.0,3.0
R2380,0.0,0.0,0.0,0.0,0.0
R2381,1.5963448e-09,1.5112562e-09,1.2107522e-09,5.2758753e-10,0.0
R2382,0.014405131,0.0066735446,0.0,0.0,0.0
R2383,4.6297632e-10,0.0,0.0,0.0,0.0
R2384,0.0,0.0,0.0,0.0,0.0
R2385,0.012829721,0.0076802075,0.0,0.0,0.0
R2386,0.012282968,0.0112630725,0.010643303,0.010905921,0.012643933
R2387,1.0110655,1.0104961,1.0107932,1.0111483,1.0117826
R2388,0.0,0.0,0.0,0.0,0.0
R2389,1.079941e-09,3.8858694e-11,0.0,0.0,0.0
R239,3.0026295,3.0028892,3.0026398,3.0025182,3.0017173
R2390,0.0,0.0,0.0,0.0,0.0
R2391,0.0,0.0,0.0,0.0,0.0
R2392,0.0,0.0,0.0,0.0,0.0
R2393,0.0,0.0,0.0,0.0,0.0
R2394,0.010804832,0.012128651,0.011354923,0.011752188,0.012738705
R2396,1.2588119e-09,1.3443326e-09,9.593968e-10,5.5903016e-10,0.0
R2398,6.4289085e-10,0.0,0.0,0.0,0.0
R24,0.0,0.0,0.0,0.0,0.0
R240,1.0002612,1.0001845,1.0006931,1.0009115,1.0000092
R2400,1.3247066e-09,0.0,0.0,0.0,0.0
R2404,0.0,0.0,0.0,0.0,0.0
R2409,1.369036e-09,0.0,0.0,0.0,0.0
R241,1.9994867,1.9974828,1.9956788,1.9957715,1.9964724
R2411,7.7720497e-10,1.0021004e-09,8.5111007e-10,2.480065e-10,0.0
R2412,1.1416148e-09,0.0,0.0,0.0,0.0
R2415,3.9292924e-10,0.0,0.0,0.0,0.0
R242,4.0,4.0,4.0,4.0,4.0
R2424,0.0,0.0,0.0,0.0,0.0
R2425,2.0263142e-09,1.7055204e-09,3.42963e-10,0.0,0.0
R2427,0.0,0.0,0.0,0.0,0.0
R243,5.0,5.0,5.0,5.0,5.0
R2432,1.9240256e-09,2.3461864e-09,2.4834828e-09,2.1829005e-09,1.4218497e-09
R244,3.0087152,3.0102735,3.0095818,3.0101037,3.0115886
R2440,4.898748e-12,0.0,0.0,0.0,0.0
R2443,0.0,0.0,0.0,0.0,0.0
R2448,2.9510439e-10,0.0,0.0,0.0,0.0
R245,2.0000393,1.9972813,1.996458,1.9978555,2.0000472
R2452,0.0,0.0,0.0,0.0,0.0
R2455,0.0,1.052074e-10,0.0,0.0,0.0
R2458,1.673448e-10,0.0,0.0,0.0,0.0
R2459,1.759143e-09,1.3974804e-09,7.353842e-10,0.0,0.0
R246,1.0,1.0,1.0,1.0,1.0
R2466,2.1752022e-10,0.0,0.0,0.0,0.0
R2469,0.0,0.0,0.0,0.0,0.0
R247,1.0026951,1.001337,1.0004201,0.99981296,0.9987792
R2471,1.0919834e-09,0.0,0.0,0.0,0.0
R2478,1.3782797e-10,0.0,0.0,0.0,0.0
R248,9.7122e-10,1.4612525e-09,1.4676398e-09,1.4122574e-09,1.5764101e-09
R2480,0.0,0.0,0.0,0.0,0.0
R2482,1.7980659e-09,1.404274e-09,7.2328143e-10,0.0,0.0
R2483,1.1457877e-09,4.55187e-10,0.0,0.0,0.0
R2484,3.638192e-10,2.7214941e-10,0.0,0.0,0.0
R2487,1.0125114e-09,1.196856e-10,0.0,0.0,0.0
R249,3.0,3.0,3.0,3.0,3.0
R2490,0.0,0.0,0.0,0.0,0.0
R2491,1.6860955e-09,1.95232e-09,1.9367492e-09,1.5233841e-09,6.3530425e-10
R2492,1.729505e-09,2.2504136e-09,1.9821487e-09,1.7242683e-09,1.0999446e-09
R2493,0.0,0.0,0.0,0.0,0.0
R2494,1.147191e-09,8.538359e-10,2.7771296e-10,0.0,0.0
R2495,2.0054102,2.0039964,2.000806,2.0002606,2.0016577
R2496,0.0,0.0,0.0,0.0,0.0
R2497,0.0,0.0,0.0,0.0,0.0
R2498,0.0034464933,0.0032268018,0.002078183,0.0008523166,0.0
R2499,2.8510942e-09,2.477639e-09,1.465744e-09,3.7653702e-10,0.0
R25,2.2504052e-09,1.5627735e-09,1.6448798e-09,1.2053354e-09,4.1158366e-10
R250,5.0,5.0,5.0,5.0,5.0
R2500,0.0,0.0,0.0,1.788445e-10,2.982743e-10
R2501,0.0022211596,0.002223581,0.0016737133,0.0016230978,0.0
R2502,4.3854342e-10,3.0657477e-10,9.710677e-11,4.935887e-10,0.0
R2503,0.0,0.0,0.0,0.0,0.0
R2504,1.4086861e-09,1.3070978e-09,8.9528185e-10,0.0,0.0
R2505,3.0936764e-10,1.388667e-12,0.0,0.0,0.0
R2506,0.0,0.0,0.0,0.0,0.0
R2507,0.0,0.0,0.0,0.0,0.0
R2508,0.0,0.0,0.0,0.0,0.0
R2509,0.0,0.0,0.0,0.0,0.0
R251,1.0,1.0,1.0,1.0,1.0
R2510,2.290103e-09,2.4415665e-09,2.187576e-09,2.307834e-09,1.931857e-09
R2511,2.3766493e-09,2.831596e-09,3.068624e-09,2.7864098e-09,1.9859563e-09
R2512,1.0919813,1.0694416,0.5628734,0.0710268,0.023671746
R2513,0.99104184,0.99360055,0.9951554,0.9980903,0.99959433
R2514,0.0,0.0,0.0,0.0,0.0
R2515,0.0,0.0,0.0,0.0,0.0
R2516,2.5211742e-09,2.3523297e-09,1.4889392e-09,9.4255714e-11,0.0
R2517,0.0,0.0,0.0,0.0,0.0
R2518,7.648313e-10,3.308398e-10,7.2472073e-10,9.685053e-11,0.0
R2519,0.0,0.0,0.0,0.0,0.0
R252,2.0090573,2.0075903,2.0035946,2.0018656,2.0003598
R2520,0.9911769,0.99050504,0.9910202,0.993963,1.0026944
R2521,4.943064e-10,5.727725e-10,3.6364423e-10,3.2226133e-10,0.0
R2522,1.0014725,0.997508,0.9905451,0.98854417,0.98639625
R2523,1.0745955e-09,0.0,0.0,0.0,0.0
R2524,1.0177627,1.0251545,1.0283438,1.0136621,0.99035704
R2525,1.79858e-09,2.5193345e-09,2.335883e-09,0.0,0.0
R2526,0.0,0.0,0.0,0.0,0.0
R2527,0.0,0.0,0.0,0.0,0.0
R2528,6.4979444e-10,0.0,0.0,0.0,0.0
R2529,0.0035323165,0.0031455718,0.002000127,0.00093012676,0.0
R253,2.0,2.0,2.0,2.0,2.0
R2530,1.2173644e-09,8.615775e-10,5.3681193e-10,0.0,0.0
R2531,0.0,0.0,0.0,0.0,0.0
R2532,1.053478e-09,1.1505654e-09,1.2268768e-09,8.652634e-10,0.0
R2533,1.1023879,1.1075331,1.1101854,1.1093047,1.0766859
R2534,0.0,0.0,0.0,0.0,0.0
R2535,4.3016257e-11,0.0,5.659313e-10,5.477814e-10,0.0
R2536,0.0,0.0,0.0,0.0,0.0
R2537,0.0,0.0,0.0,0.0,0.0
R2539,0.0,0.0,0.0,0.0,0.0
R254,0.0,0.0,0.0,0.0,0.0
R2540,0.0,0.0,0.0,0.0,0.0
R2541,0.0,0.0,0.0,0.0,0.0
R2542,9.319852e-10,6.247891e-12,0.0,0.0,0.0
R2543,0.0,0.0,0.0,0.0,0.0
R2544,0.003979981,0.00025087595,0.0,0.00056007504,0.008380502
R2545,0.0014801212,0.0015587881,0.00097029284,0.0010463707,0.0
R2546,8.758898e-10,5.5563243e-10,0.0,0.0,0.0
R2547,0.0,0.0,0.0,0.0,0.0
R2548,0.0,0.0,0.0,0.0,0.0
R2549,8.9131946e-10,8.2679574e-10,3.7604497e-10,0.0,0.0
R255,2.9945822,2.989816,2.9835577,2.97863,2.9741154
R2551,0.0,0.0,0.0,0.0,0.0
R2552,0.0,0.0,0.0,0.0,0.0
R2553,1.3266839e-09,7.643952e-10,0.0,0.0,0.0
R2554,1.0043654,1.005167,1.0036287,1.0033098,1.0041705
R2555,0.0,0.0,0.0,0.0,0.0
R2556,0.0,0.0,0.0,0.0,0.0
R2557,2.6613824e-09,2.6951865e-09,1.8303581e-09,2.7620484e-10,0.0
R2558,2.2198634e-09,1.847746e-09,1.3776926e-09,7.2061557e-10,0.0
R2559,2.1372946e-09,2.0091075e-09,1.6274262e-09,8.81603e-10,0.0
R256,5.0,5.0,5.0,5.0,5.0
R2560,0.007288158,0.004699379,0.00046232343,0.0,0.0
R2561,0.0,0.0,0.0,0.0,0.0
R2562,0.0,0.0,0.0,0.0,0.0
R2563,0.0,0.0,0.0,0.0,0.0
R2564,0.0,0.0,0.0,0.0,0.0
R2565,0.002029404,0.0019533783,0.0019324012,0.001759883,0.0016607605
R2566,0.0,0.0,0.0,0.0,0.0
R2567,0.0,0.0,0.0,0.0,0.0
R2568,4.4496762e-10,7.0894757e-10,7.315428e-10,9.377645e-10,3.4956482e-10
R2569,0.0,0.0,0.0,0.0,0.0
R257,3.0007653,3.0007288,3.000978,3.0009694,3.0009956
R2570,0.0,0.0,0.0,0.0,0.0
R2571,1.6076989e-09,1.6993669e-09,1.7272122e-09,1.9400277e-09,2.7283367e-09
R2572,0.0,0.0,0.0,0.0,0.0
R2573,0.0,0.0,0.0,0.0,0.0
R2574,0.0,0.0,0.0,0.0,0.0
R2575,0.0,0.0,0.0,0.0,0.0
R2576,0.0,0.0,0.0,0.0,0.0
R2577,3.36855e-09,3.4436964e-09,3.1184686e-09,2.2465563e-09,1.5336621e-10
R2578,0.0,0.0,0.0,0.0,0.0
R2579,1.0029242,0.99459,0.9949019,0.99430203,0.9938975
R258,5.0,5.0,5.0,5.0,5.0
R2581,0.0,0.0,0.0,0.0,0.0
R2582,9.115755e-10,0.0,0.0,0.0,0.0
R2583,0.0,0.0,0.0,0.0,0.0
R2584,0.0,0.0,0.0,0.0,0.0
R2585,0.97773194,0.9742769,0.97350734,0.97071,0.9621487
R2586,6.154792e-10,0.0,0.0,0.0,0.0
R2587,0.0009326972,0.0010114536,0.0,0.0,0.0
R2588,0.0,0.0,0.0,0.0,0.0
R2589,2.4689193e-09,0.0,0.0,0.0,0.0
R259,4.0145683,4.015104,4.015668,4.0150266,4.0152903
R2590,0.0,0.0,0.0,0.0,0.0
R2591,0.0,0.0,0.0,0.0,0.0
R2592,0.0,0.0,0.0,0.0,0.0
R2593,0.0,0.0,0.0,0.0,0.0
R2594,4.828782e-10,3.403935e-10,3.4973135e-10,2.6600322e-10,0.0
R2595,0.9862224,0.9831243,0.9796985,0.9698625,0.96741104
R2596,0.0,0.0,0.0,0.0,0.0
R2597,1.0552688,1.0613489,1.0598589,1.0585759,1.054467
R2598,0.0,0.0,0.0,0.0,0.0
R2599,0.0,0.0,0.0,0.0,0.0
R26,0.0,0.0,0.0,0.0,0.0
R260,1.0,1.0,1.0,1.0,1.0
R2600,0.0,0.0,0.0,0.0,0.0
R2601,5.485892e-10,7.347287e-10,7.077716e-10,8.328609e-10,3.717684e-10
R2602,5.908696e-11,0.0,0.0,0.0,0.0
R2603,0.0,0.0,0.0,0.0,0.0
R2604,1.006238,1.0035554,1.0008091,1.0005443,1.0002195
R2605,1.932473e-09,1.9238784e-09,1.6497061e-09,1.009913e-09,0.0
R2606,0.98495495,0.98225737,0.9765563,0.97483885,0.9739181
R2607,0.0,0.0,0.0,0.0,0.0
R2608,2.2598907e-09,2.0452005e-09,1.527376e-09,4.9592597e-10,0.0
R2609,7.409451e-10,0.0,0.0,0.0,0.0
R261,2.0016332,2.001627,2.0015514,2.0011048,2.000803
R2611,0.006250769,0.0045684576,0.0022654831,0.003061831,0.00424546
R2612,2.4466074e-09,0.0,0.0,0.0,0.0
R2613,0.8224837,0.042767882,0.0,0.0,0.0
R2614,0.0,0.0,0.0,0.0,0.0
R2615,0.0,0.0,0.0,0.0,0.0
R2616,1.046474e-09,7.0486705e-10,2.9249358e-10,0.0,0.0
R2617,1.1437407e-09,2.1501352e-09,3.1703813e-09,4.103059e-09,5.3221982e-09
R2618,0.0,0.0,0.0,0.0,0.0
R2619,1.8290804e-09,1.6975665e-09,1.2238135e-09,6.122305e-10,0.0
R262,5.0,5.0,5.0,5.0,5.0
R2620,0.0,0.0,0.0,0.0,0.0
R2621,0.0,0.0,0.0,0.0,0.0
R2622,3.5114844e-10,0.0,0.0,0.0,0.0
R2623,0.0019513555,0.0017911531,0.0015661232,0.0012205802,0.00059422106
R2624,0.0,0.0,0.0,0.0,0.0
R2625,2.3827311e-09,2.7935467e-09,3.840456e-09,4.5672115e-09,4.095127e-09
R2626,2.8687048e-09,3.049379e-09,2.7695677e-09,2.4512348e-09,3.63129e-09
R2627,0.0016655773,0.001666531,0.0010716431,0.0010625273,0.0
R2628,0.0,0.0,0.0,0.0,0.0
R2629,0.0,0.0,0.0,0.0,0.0
R263,3.0,3.0,3.0,3.0,3.0
R2630,0.0,0.0,0.0,0.0,0.0
R2631,0.0,3.679701e-10,0.0,0.0,0.0
R2632,0.0,0.0,0.0,0.0,0.0
R2633,9.044192e-10,7.695933e-11,0.0,0.0,0.0
R2634,2.0835156e-10,0.0,0.0,0.0,0.0
R2635,1.302237e-09,6.1774896e-10,0.0,1.12415854e-10,7.8529583e-10
R2636,0.0,0.0,0.0,0.0,0.0
R2637,0.98525053,0.98475415,0.9927362,0.97040254,0.94344026
R2638,2.0782842e-10,0.0,0.0,0.0,0.0
R2639,0.0,0.0,0.0,0.0,0.0
R264,1.9688522e-09,1.7104691e-09,1.3417845e-09,9.690415e-10,2.6519764e-10
R2640,2.1572233e-09,1.6451489e-09,1.6344743e-09,0.0,0.0
R2641,0.0,0.0,0.0,0.0,0.0
R2642,0.0,0.0,0.0,0.0,0.0
R2643,0.0,0.0,0.0,0.0,0.0
R2644,0.0,0.0,0.0,0.0,0.0
R2645,6.2925354e-10,0.0,0.0,0.0,0.0
R2646,2.7488234e-11,0.0,0.0,1.2749357e-10,6.9236705e-10
R2647,6.204499e-10,0.0,0.0,0.0,0.0
R2648,0.0,0.0,0.0,0.0,0.0
R2649,0.0,0.0,0.0,0.0,0.0
R265,3.0103984,3.010878,3.0083685,3.0094311,3.008906
R2650,3.285734e-09,4.268829e-09,3.9455137e-09,2.5682403e-09,0.0
R2651,1.5904802e-09,5.2367044e-10,0.0,0.0,0.0
R2652,1.6663297e-09,5.8644467e-10,0.0,0.0,0.0
R2653,0.0,0.0,0.0,0.0,0.0
R2654,0.0,0.0,0.0,0.0,0.0
R2655,0.0,0.0,0.0,0.0,0.0
R2656,0.0,0.0,0.0,0.0,0.0
R2657,0.0,0.0,0.0,0.0,0.0
R2658,0.0,0.0,0.0,0.0,0.0
R2659,0.0,0.0,0.0,0.0,0.0
R266,0.008015692,0.004891783,0.0012447238,0.00033050776,0.0003658235
R2660,0.0013207868,0.00092411786,0.0010651797,0.0001841858,0.0
R2661,0.0,0.0,0.0,0.0,0.0
R2662,0.0011556931,0.00074333325,0.0003057979,0.00017998368,0.00057926774
R2663,2.7864822e-11,2.9975844e-10,0.0,0.0,0.0
R2664,0.0,0.0,0.0,0.0,0.0
R2666,6.543832e-10,2.1439028e-10,0.0,0.0,0.0
R2667,1.6067929e-09,2.0191007e-09,2.4857392e-09,2.101508e-09,0.0
R2668,0.97363114,0.97331154,0.96658164,0.9551317,0.9446121
R2669,0.0,0.0,0.0,0.0,0.0
R267,3.0,3.0,3.0,3.0,3.0
R2670,0.0,0.0,0.0,0.0,0.0
R2671,2.7133318e-09,2.221718e-09,1.3816974e-09,0.0,0.0
R2672,0.0,0.0,0.0,0.0,0.0
R2673,2.341071e-09,2.2540532e-09,1.8959472e-09,1.1510974e-09,1.8277424e-10
R2674,0.001850754,0.0020984188,0.00035514683,0.0,0.0
R2675,5.131706e-10,0.0,0.0,0.0,0.0
R2676,0.0,0.0,0.0,0.0,0.0
R2677,1.0423785,1.0571699,1.072404,1.0781053,1.0818112
R2678,2.3247582e-09,2.1871935e-09,1.8058475e-09,1.0932968e-09,1.623146e-11
R2679,0.0,0.0,0.0,0.0,0.0
R268,3.0012732,3.0013351,3.001363,3.0013416,3.001292
R2680,1.0152931,1.0190198,1.0173203,1.0106705,1.0019616
R2681,0.0022788234,0.0023206137,0.0018606521,0.0017564781,0.00045469403
R2682,0.0,0.0,0.0,0.0,0.0
R2684,2.256101e-09,2.1802546e-09,1.8889887e-09,1.2733719e-09,4.2277293e-13
R2685,0.0,0.0,0.0,0.0,0.0
R2686,0.96359324,0.95550483,0.9318628,0.83521026,0.4041595
R2687,0.0,0.0,0.0,0.0,0.0
R2688,2.1728903e-09,2.337735e-09,1.7606787e-09,6.1042815e-10,0.0
R2689,0.0,0.0,0.0,0.0,0.0
R269,4.0,4.0,4.0,4.0,4.0
R2690,0.0,0.0,0.0,0.0,0.0
R2693,0.0,0.0,5.302301e-10,1.8652226e-09,3.0874112e-09
R2694,0.0,0.0,0.0,0.0,0.0
R2695,0.0,0.0,0.0,0.0,0.0
R2696,0.0,0.0,0.0,0.0,0.0
R2697,0.0,0.0,0.0,0.0,0.0
R2698,1.5385426e-09,1.4078305e-09,1.0064836e-09,2.2373703e-10,0.0
R2699,0.0,0.0,0.0,0.0,0.0
R27,0.0,0.0,0.0,0.0,0.0
R270,2.9989748,2.9967241,2.996279,2.9985766,3.0013282
R2700,0.001209408,0.001359567,0.0017191954,0.0016697198,0.0015943088
R2701,1.8059261e-09,1.186323e-09,7.681855e-11,0.0,0.0
